/*============================================================================*/
font_t	TimesNewRoman20	=
	{
	
		{
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0x0000,0x0009,0x0022,0x0057,0x0084,0x00D5,0x0122,
		0x012B,0x0148,0x0165,0x018A,0x01C7,0x01D8,0x01F5,0x01FE,
		0x021F,0x0250,0x026D,0x029E,0x02CB,0x02FC,0x0329,0x035A,
		0x0383,0x03B0,0x03E1,0x03EA,0x03FB,0x0434,0x0469,0x04A2,
		0x04C7,0x0524,0x0571,0x05B6,0x05F7,0x0640,0x0681,0x06BA,
		0x0703,0x0750,0x0771,0x0796,0x07E3,0x0820,0x0881,0x08D2,
		0x0917,0x0950,0x0995,0x09DE,0x0A0F,0x0A48,0x0A99,0x0AE2,
		0x0B47,0x0B94,0x0BDD,0x0C1A,0x0C33,0x0C50,0x0C69,0x0C9A,
		0x0CD3,0x0CE0,0x0D0D,0x0D42,0x0D6B,0x0DA0,0x0DC9,0x0DF2,
		0x0E23,0x0E5C,0x0E75,0x0E92,0x0EC7,0x0EE0,0x0F31,0x0F6A,
		0x0F9B,0x0FD0,0x1005,0x102A,0x104B,0x106C,0x10A5,0x10D6,
		0x1123,0x1158,0x118D,0x11BA,0x11D7,0x11DC,0x11F9,0x1236,
		0x124F,0xFFFF,0x128C,0x129D,0x12D6,0x12FF,0x1348,0x1375,
		0x13A2,0x13BF,0x1420,0x1451,0x1466,0xFFFF,0x14BF,0xFFFF,
		0xFFFF,0x14FC,0x150D,0x151E,0x1547,0x1570,0x158D,0x15C6,
		0x1633,0x1654,0x16B5,0x16D6,0x16EB,0xFFFF,0x1734,0x1761,
		0xFFFF,0x17AA,0x17B3,0x17DC,0x180D,0x183E,0x1873,0x1878,
		0x189D,0x18B6,0x1903,0x191C,0x1945,0xFFFF,0x197E,0x19CB,
		0x1A04,0x1A25,0x1A62,0x1A7F,0x1A98,0x1AA5,0x1ADA,0x1B0B,
		0x1B14,0x1B25,0x1B32,0x1B53,0x1B7C,0x1BC1,0x1C06,0x1C4F,
		0x1C74,0x1CC1,0x1D0E,0x1D5B,0x1DA8,0x1DF5,0x1E42,0x1E9F,
		0x1EE0,0x1F21,0x1F62,0x1FA3,0x1FE4,0x2005,0x2026,0x2047,
		0x2068,0x20B1,0x2102,0x2147,0x218C,0x21D1,0x2216,0x225B,
		0x2284,0x22CD,0x231E,0x236F,0x23C0,0x2411,0x245A,0x2493,
		0x24C8,0x24F5,0x2522,0x254F,0x257C,0x25A9,0x25D6,0x2617,
		0x2640,0x2669,0x2692,0x26BB,0x26E4,0x26FD,0x2716,0x2733,
		0x274C,0x277D,0x27B6,0x27E7,0x2818,0x2849,0x287A,0x28AB,
		0x28E4,0x2919,0x2952,0x298B,0x29C4,0x29FD,0x2A32,0x2A63
		},
	/*------------------------------------------------------------------------*/
		{
		// '!' = 0x21
		2,
		0x03, 0xFF, 0xF3, 0x00, 		// ......XXXXXXXXXXXXXX..XX......
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x03, 0xFF, 0xFC, 0x00, 		// ......XXXXXXXXXXXXXXXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x0C, 0x00, 		// ......X.............XX........
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'V' = 0x56
		18,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0xF0, 0x00, 0x00, 		// ......XXXXXX..................
		0x03, 0x7C, 0x00, 0x00, 		// ......XX.XXXXX................
		0x02, 0x0F, 0x80, 0x00, 		// ......X.....XXXXX.............
		0x00, 0x03, 0xE0, 0x00, 		// ..............XXXXX...........
		0x00, 0x00, 0xFC, 0x00, 		// ................XXXXXX........
		0x00, 0x00, 0x1F, 0x00, 		// ...................XXXXX......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x00, 0x00, 0x18, 0x00, 		// ...................XX.........
		0x00, 0x00, 0xE0, 0x00, 		// ................XXX...........
		0x00, 0x03, 0x00, 0x00, 		// ..............XX..............
		0x02, 0x1C, 0x00, 0x00, 		// ......X....XXX................
		0x03, 0x60, 0x00, 0x00, 		// ......XX.XX...................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'W' = 0x57
		25,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0xF0, 0x00, 0x00, 		// ......XXXXXX..................
		0x03, 0x7E, 0x00, 0x00, 		// ......XX.XXXXXX...............
		0x02, 0x0F, 0xC0, 0x00, 		// ......X.....XXXXXX............
		0x00, 0x01, 0xFC, 0x00, 		// ...............XXXXXXX........
		0x00, 0x00, 0x3F, 0x00, 		// ..................XXXXXX......
		0x00, 0x00, 0x0E, 0x00, 		// ....................XXX.......
		0x02, 0x00, 0x70, 0x00, 		// ......X..........XXX..........
		0x03, 0x03, 0x80, 0x00, 		// ......XX......XXX.............
		0x03, 0x8C, 0x00, 0x00, 		// ......XXX...XX................
		0x03, 0xF0, 0x00, 0x00, 		// ......XXXXXX..................
		0x03, 0xFE, 0x00, 0x00, 		// ......XXXXXXXXX...............
		0x02, 0x1F, 0x80, 0x00, 		// ......X....XXXXXX.............
		0x02, 0x03, 0xF0, 0x00, 		// ......X.......XXXXXX..........
		0x00, 0x00, 0x7E, 0x00, 		// .................XXXXXX.......
		0x00, 0x00, 0x1F, 0x00, 		// ...................XXXXX......
		0x00, 0x00, 0x1C, 0x00, 		// ...................XXX........
		0x00, 0x01, 0xE0, 0x00, 		// ...............XXXX...........
		0x02, 0x0E, 0x00, 0x00, 		// ......X.....XXX...............
		0x03, 0x70, 0x00, 0x00, 		// ......XX.XXX..................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'X' = 0x58
		19,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x03, 0x00, 0x03, 0x00, 		// ......XX..............XX......
		0x03, 0x00, 0x03, 0x00, 		// ......XX..............XX......
		0x03, 0xC0, 0x07, 0x00, 		// ......XXXX...........XXX......
		0x03, 0xE0, 0x09, 0x00, 		// ......XXXXX.........X..X......
		0x03, 0x70, 0x11, 0x00, 		// ......XX.XXX.......X...X......
		0x02, 0x38, 0x60, 0x00, 		// ......X...XXX....XX...........
		0x00, 0x0E, 0x80, 0x00, 		// ............XXX.X.............
		0x00, 0x07, 0x00, 0x00, 		// .............XXX..............
		0x00, 0x03, 0x80, 0x00, 		// ..............XXX.............
		0x00, 0x05, 0xC0, 0x00, 		// .............X.XXX............
		0x00, 0x18, 0x71, 0x00, 		// ...........XX....XXX...X......
		0x02, 0x30, 0x39, 0x00, 		// ......X...XX......XXX..X......
		0x02, 0x60, 0x1F, 0x00, 		// ......X..XX........XXXXX......
		0x03, 0x80, 0x0F, 0x00, 		// ......XXX...........XXXX......
		0x03, 0x00, 0x03, 0x00, 		// ......XX..............XX......
		0x02, 0x00, 0x03, 0x00, 		// ......X...............XX......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......

		// 'Y' = 0x59
		18,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0xC0, 0x00, 0x00, 		// ......XXXX....................
		0x02, 0x70, 0x01, 0x00, 		// ......X..XXX...........X......
		0x02, 0x3C, 0x01, 0x00, 		// ......X...XXXX.........X......
		0x00, 0x0F, 0x01, 0x00, 		// ............XXXX.......X......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x01, 0xFF, 0x00, 		// ...............XXXXXXXXX......
		0x00, 0x02, 0x01, 0x00, 		// ..............X........X......
		0x00, 0x0C, 0x01, 0x00, 		// ............XX.........X......
		0x02, 0x10, 0x01, 0x00, 		// ......X....X...........X......
		0x02, 0x60, 0x00, 0x00, 		// ......X..XX...................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Z' = 0x5A
		15,
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x03, 0xC0, 0x0F, 0x00, 		// ......XXXX..........XXXX......
		0x03, 0x00, 0x3D, 0x00, 		// ......XX..........XXXX.X......
		0x02, 0x00, 0x71, 0x00, 		// ......X..........XXX...X......
		0x02, 0x01, 0xE1, 0x00, 		// ......X........XXXX....X......
		0x02, 0x03, 0x81, 0x00, 		// ......X.......XXX......X......
		0x02, 0x0F, 0x01, 0x00, 		// ......X.....XXXX.......X......
		0x02, 0x1C, 0x01, 0x00, 		// ......X....XXX.........X......
		0x02, 0x38, 0x01, 0x00, 		// ......X...XXX..........X......
		0x02, 0xE0, 0x01, 0x00, 		// ......X.XXX............X......
		0x03, 0xC0, 0x01, 0x00, 		// ......XXXX.............X......
		0x03, 0x00, 0x01, 0x00, 		// ......XX...............X......
		0x02, 0x00, 0x07, 0x00, 		// ......X..............XXX......
		0x00, 0x00, 0x1C, 0x00, 		// ...................XXX........

		// '[' = 0x5B
		6,
		0x07, 0xFF, 0xFF, 0xF8, 		// .....XXXXXXXXXXXXXXXXXXXXXXXX.
		0x07, 0xFF, 0xFF, 0xF8, 		// .....XXXXXXXXXXXXXXXXXXXXXXXX.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.

		// '\' = 0x5C
		7,
		0x06, 0x00, 0x00, 0x00, 		// .....XX.......................
		0x01, 0xC0, 0x00, 0x00, 		// .......XXX....................
		0x00, 0x38, 0x00, 0x00, 		// ..........XXX.................
		0x00, 0x07, 0x00, 0x00, 		// .............XXX..............
		0x00, 0x00, 0xE0, 0x00, 		// ................XXX...........
		0x00, 0x00, 0x1C, 0x00, 		// ...................XXX........
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......

		// ']' = 0x5D
		6,
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x07, 0xFF, 0xFF, 0xF8, 		// .....XXXXXXXXXXXXXXXXXXXXXXXX.
		0x07, 0xFF, 0xFF, 0xF8, 		// .....XXXXXXXXXXXXXXXXXXXXXXXX.

		// '^' = 0x5E
		12,
		0x00, 0x02, 0x00, 0x00, 		// ..............X...............
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x30, 0x00, 0x00, 		// ..........XX..................
		0x00, 0x40, 0x00, 0x00, 		// .........X....................
		0x01, 0x80, 0x00, 0x00, 		// .......XX.....................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x01, 0x80, 0x00, 0x00, 		// .......XX.....................
		0x00, 0x40, 0x00, 0x00, 		// .........X....................
		0x00, 0x30, 0x00, 0x00, 		// ..........XX..................
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x02, 0x00, 0x00, 		// ..............X...............

		// '_' = 0x5F
		14,
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X

		// '`' = 0x60
		3,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x00, 0xC0, 0x00, 0x00, 		// ........XX....................

		// 'a' = 0x61
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x00, 0x08, 0x23, 0x00, 		// ............X.....X...XX......
		0x00, 0x08, 0x61, 0x00, 		// ............X....XX....X......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0x0C, 0x82, 0x00, 		// ............XX..X.....X.......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'b' = 0x62
		13,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x07, 0xFF, 0xFE, 0x00, 		// .....XXXXXXXXXXXXXXXXXX.......
		0x07, 0xFF, 0xFE, 0x00, 		// .....XXXXXXXXXXXXXXXXXX.......
		0x00, 0x04, 0x03, 0x00, 		// .............X........XX......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x0C, 0x02, 0x00, 		// ............XX........X.......
		0x00, 0x06, 0x06, 0x00, 		// .............XX......XX.......
		0x00, 0x07, 0xFC, 0x00, 		// .............XXXXXXXXX........
		0x00, 0x01, 0xF0, 0x00, 		// ...............XXXXX..........

		// 'c' = 0x63
		10,
		0x00, 0x01, 0xF8, 0x00, 		// ...............XXXXXX.........
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x06, 0x0E, 0x00, 		// .............XX.....XXX.......
		0x00, 0x0C, 0x07, 0x00, 		// ............XX.......XXX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x0E, 0x02, 0x00, 		// ............XXX.......X.......
		0x00, 0x07, 0x0E, 0x00, 		// .............XXX....XXX.......
		0x00, 0x03, 0x18, 0x00, 		// ..............XX...XX.........

		// 'd' = 0x64
		13,
		0x00, 0x00, 0xF8, 0x00, 		// ................XXXXX.........
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x06, 0x0E, 0x00, 		// .............XX.....XXX.......
		0x00, 0x04, 0x03, 0x00, 		// .............X........XX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x02, 0x08, 0x01, 0x00, 		// ......X.....X..........X......
		0x02, 0x04, 0x02, 0x00, 		// ......X......X........X.......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'e' = 0x65
		10,
		0x00, 0x01, 0xF8, 0x00, 		// ...............XXXXXX.........
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x04, 0x8E, 0x00, 		// .............X..X...XXX.......
		0x00, 0x08, 0x87, 0x00, 		// ............X...X....XXX......
		0x00, 0x08, 0x83, 0x00, 		// ............X...X.....XX......
		0x00, 0x08, 0x83, 0x00, 		// ............X...X.....XX......
		0x00, 0x0C, 0x83, 0x00, 		// ............XX..X.....XX......
		0x00, 0x0F, 0x82, 0x00, 		// ............XXXXX.....X.......
		0x00, 0x07, 0x86, 0x00, 		// .............XXXX....XX.......
		0x00, 0x01, 0x98, 0x00, 		// ...............XX..XX.........

		// 'f' = 0x66
		10,
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0xFF, 0xFF, 0x00, 		// ........XXXXXXXXXXXXXXXX......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x02, 0x08, 0x03, 0x00, 		// ......X.....X.........XX......
		0x04, 0x08, 0x01, 0x00, 		// .....X......X..........X......
		0x04, 0x08, 0x01, 0x00, 		// .....X......X..........X......
		0x06, 0x00, 0x00, 0x00, 		// .....XX.......................
		0x07, 0x00, 0x00, 0x00, 		// .....XXX......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................

		// 'g' = 0x67
		12,
		0x00, 0x00, 0x00, 0x30, 		// ..........................XX..
		0x00, 0x03, 0xC6, 0x78, 		// ..............XXXX...XX..XXXX.
		0x00, 0x07, 0xEF, 0x8C, 		// .............XXXXXX.XXXXX...XX
		0x00, 0x0C, 0x33, 0x0C, 		// ............XX....XX..XX....XX
		0x00, 0x08, 0x13, 0x04, 		// ............X......X..XX.....X
		0x00, 0x08, 0x13, 0x04, 		// ............X......X..XX.....X
		0x00, 0x08, 0x13, 0x04, 		// ............X......X..XX.....X
		0x00, 0x0C, 0x33, 0x04, 		// ............XX....XX..XX.....X
		0x00, 0x07, 0xE3, 0x04, 		// .............XXXXXX...XX.....X
		0x00, 0x07, 0xC3, 0x08, 		// .............XXXXX....XX....X.
		0x00, 0x04, 0x03, 0x90, 		// .............X........XXX..X..
		0x00, 0x04, 0x01, 0xE0, 		// .............X.........XXXX...

		// 'h' = 0x68
		14,
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x00, 0x02, 0x01, 0x00, 		// ..............X........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x0C, 0x01, 0x00, 		// ............XX.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'i' = 0x69
		6,
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x06, 0x0F, 0xFF, 0x00, 		// .....XX.....XXXXXXXXXXXX......
		0x06, 0x0F, 0xFF, 0x00, 		// .....XX.....XXXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'j' = 0x6A
		7,
		0x00, 0x00, 0x00, 0x0C, 		// ............................XX
		0x00, 0x00, 0x00, 0x0C, 		// ............................XX
		0x00, 0x00, 0x00, 0x0C, 		// ............................XX
		0x00, 0x04, 0x00, 0x04, 		// .............X...............X
		0x00, 0x04, 0x00, 0x04, 		// .............X...............X
		0x06, 0x0F, 0xFF, 0xF8, 		// .....XX.....XXXXXXXXXXXXXXXXX.
		0x06, 0x0F, 0xFF, 0xE0, 		// .....XX.....XXXXXXXXXXXXXXX...

		// 'k' = 0x6B
		13,
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x00, 0x00, 0x41, 0x00, 		// .................X.....X......
		0x00, 0x00, 0xE1, 0x00, 		// ................XXX....X......
		0x00, 0x01, 0x70, 0x00, 		// ...............X.XXX..........
		0x00, 0x02, 0x18, 0x00, 		// ..............X....XX.........
		0x00, 0x0A, 0x0D, 0x00, 		// ............X.X.....XX.X......
		0x00, 0x0C, 0x07, 0x00, 		// ............XX.......XXX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......

		// 'l' = 0x6C
		6,
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'm' = 0x6D
		20,
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0C, 0x01, 0x00, 		// ............XX.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0C, 0x01, 0x00, 		// ............XX.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'n' = 0x6E
		14,
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x02, 0x01, 0x00, 		// ..............X........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x0C, 0x01, 0x00, 		// ............XX.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'o' = 0x6F
		12,
		0x00, 0x00, 0xF8, 0x00, 		// ................XXXXX.........
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x06, 0x0E, 0x00, 		// .............XX.....XXX.......
		0x00, 0x04, 0x03, 0x00, 		// .............X........XX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x0C, 0x02, 0x00, 		// ............XX........X.......
		0x00, 0x07, 0x06, 0x00, 		// .............XXX.....XX.......
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x01, 0xF0, 0x00, 		// ...............XXXXX..........

		// 'p' = 0x70
		13,
		0x00, 0x04, 0x00, 0x04, 		// .............X...............X
		0x00, 0x04, 0x00, 0x04, 		// .............X...............X
		0x00, 0x0F, 0xFF, 0xFC, 		// ............XXXXXXXXXXXXXXXXXX
		0x00, 0x0F, 0xFF, 0xFC, 		// ............XXXXXXXXXXXXXXXXXX
		0x00, 0x04, 0x02, 0x04, 		// .............X........X......X
		0x00, 0x04, 0x01, 0x04, 		// .............X.........X.....X
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x0C, 0x03, 0x00, 		// ............XX........XX......
		0x00, 0x06, 0x06, 0x00, 		// .............XX......XX.......
		0x00, 0x07, 0xFC, 0x00, 		// .............XXXXXXXXX........
		0x00, 0x01, 0xF0, 0x00, 		// ...............XXXXX..........

		// 'q' = 0x71
		13,
		0x00, 0x00, 0xF8, 0x00, 		// ................XXXXX.........
		0x00, 0x03, 0xFE, 0x00, 		// ..............XXXXXXXXX.......
		0x00, 0x06, 0x06, 0x00, 		// .............XX......XX.......
		0x00, 0x04, 0x03, 0x00, 		// .............X........XX......
